"day","month","year","mintp","mxntp","p","evp"
1,1,2018,6.94,19.59,0,1.0549300515985
2,1,2018,6.57,20.56,0,0.832076574557582
3,1,2018,6.51,20.03,0,0.755722892447424
4,1,2018,6.66,21.03,0,0.961607072346707
5,1,2018,5.14,20.93,0,1.09277312553129
6,1,2018,5.41,20.65,0,1.7739329948109
7,1,2018,4.03,20.92,0,1.97600060805429
8,1,2018,4.04,20.95,0,1.63694181859795
9,1,2018,5.62,22.62,0,2.12789743434929
10,1,2018,3.93,23.49,0,2.52636984385549
11,1,2018,5.14,21.91,0,1.88738305370394
12,1,2018,8.46,21.88,0,1.58641202569103
13,1,2018,8.83,22.6,0,1.62890164738498
14,1,2018,8.59,23.31,0,1.82468602938052
15,1,2018,5.31,23.15,0,2.41250943349727
16,1,2018,3.63,25.27,0,2.39527532830788
17,1,2018,5.94,23.75,0,2.91897458764754
18,1,2018,10.13,25.7,0,1.96780806256116
19,1,2018,8.21,23.74,0,2.1456371759746
20,1,2018,4.74,24.8,0,2.62214349639448
21,1,2018,5.48,23.47,0,1.86926730405191
22,1,2018,6.58,22.77,0,1.64466622877308
23,1,2018,6.27,11.92,15.63,0.544029016074503
24,1,2018,6.12,18.32,0.3,1.08670395741808
25,1,2018,4.01,19.7,0,1.72012655831991
26,1,2018,7.58,21.03,0,0.406711852810072
27,1,2018,6.87,20.89,0,1.19451681117176
28,1,2018,7.26,22.48,0,1.30131503404949
29,1,2018,8.05,24.07,0,2.39836113966269
30,1,2018,8.92,26.58,0,3.19437775931291
31,1,2018,9.34,24.24,0,2.6708609900719
1,2,2018,12.14,27.16,0,2.58768411604609
2,2,2018,9.01,24.99,0,2.71650921483705
3,2,2018,8.02,24.42,0,2.504314476312
4,2,2018,5.52,24.51,0,2.90710410808164
5,2,2018,7.29,24.7,0,2.02447730592084
6,2,2018,4.72,24.69,0,3.41348353879849
7,2,2018,5.73,23.94,0,2.52025220110881
8,2,2018,7.38,23.8,0,-12.5259590904548
9,2,2018,6.34,24,0,2.56768269638926
10,2,2018,9.7,25.52,0,1.98998129101295
11,2,2018,9.42,21.64,0.91,1.52874017199788
12,2,2018,10.04,16.26,15.78,1.47789352381931
13,2,2018,7.76,22.19,0.79,2.05669432276841
14,2,2018,6.52,23.48,0,2.81202405378354
15,2,2018,8.46,25.16,0,2.54404721608301
16,2,2018,9.22,26.05,0,2.64010508163227
17,2,2018,11.61,28.74,0,3.6406079210047
18,2,2018,8.73,27.53,0,3.10538194649819
19,2,2018,13.16,28.34,0,2.60295353587483
20,2,2018,13.52,29.58,0,2.94647736199563
21,2,2018,14.53,30.3,0.12,3.29967179802228
22,2,2018,14.27,29.33,0,2.73747816855141
23,2,2018,14.28,30.74,0.09,2.2252268539672
24,2,2018,15.54,29.25,3.01,3.21644354718153
25,2,2018,13.82,28.69,0.79,3.12699651156509
26,2,2018,11.75,28.98,0,3.79632661035199
27,2,2018,14.89,31.03,0,3.28561041720262
28,2,2018,16.18,29.08,0,2.3839525825791
1,3,2018,16.56,28.48,0.06,2.63334864653888
2,3,2018,16.91,31.16,0.13,3.3429879492666
3,3,2018,15.88,24.14,1.29,1.36867283419333
4,3,2018,15.08,25.98,0.14,2.16536982182792
5,3,2018,12.54,29.06,0,3.41627145567185
6,3,2018,11.86,29.28,0,3.95225322211056
7,3,2018,11.35,31.07,0,4.36357979354697
8,3,2018,15.57,31.68,0,2.95548749471646
9,3,2018,14.88,31.79,0,3.93893251729893
10,3,2018,14.3,31.58,0,4.30908773615233
11,3,2018,14.16,32.08,0,3.97960948582284
12,3,2018,16.28,34.08,0,4.15231811489211
13,3,2018,18.46,35.28,0,3.35356124456975
14,3,2018,16.08,34.98,0,5.30006519388598
15,3,2018,16.39,33.15,0.17,3.64255844842846
16,3,2018,17.47,31.43,0.24,3.70080552395475
17,3,2018,13.36,31.14,0,4.98304991593238
18,3,2018,14.45,33.03,0,4.76337236149454
19,3,2018,16.49,34.86,0,4.50982839174213
20,3,2018,16.85,35.89,0.52,3.56232595759501
21,3,2018,17.97,30.66,2.86,1.61187068429045
22,3,2018,16.46,30.3,0.96,3.01900523464528
23,3,2018,15.04,31.41,0,3.74203004125339
24,3,2018,15.56,33.42,0,4.95481719730716
25,3,2018,16.1,34.88,0,5.72888873315311
26,3,2018,15.75,35.86,0,5.45364260026363
27,3,2018,19.44,37.72,0,3.81745451462881
28,3,2018,20.75,37.78,0,5.04973590992576
29,3,2018,16.38,37.97,0,7.7403580772516
30,3,2018,16.69,38.38,0,5.02329969731254
31,3,2018,16.3,38.76,0,5.34438141658398
1,4,2018,16.05,35.85,0,4.76309422102017
2,4,2018,17.75,36.35,0,3.99275062611887
3,4,2018,21.24,35.57,0.07,3.73652197892752
4,4,2018,22.86,38.8,0.03,4.4689788970145
5,4,2018,22.64,38.52,0.01,3.32811852069358
6,4,2018,24.21,39.04,0.07,3.89638417295393
7,4,2018,21.49,37.27,0.23,3.81789066800942
8,4,2018,21.8,36.56,3.36,5.81938581660466
9,4,2018,21.1,35.73,2.49,3.75740468198834
10,4,2018,21.69,31.96,6.76,3.07487513013263
11,4,2018,21.39,33.43,1.81,1.49933173781429
12,4,2018,18.4,34.02,0.03,4.25907106655721
13,4,2018,17.14,35.39,0,5.55430847803409
14,4,2018,20.18,37.42,0,5.91995270931646
15,4,2018,21.05,38.47,0,5.40310554987128
16,4,2018,24.43,38.99,0.68,4.36333107961359
17,4,2018,22.69,38.63,0.18,6.6828439719993
18,4,2018,21.44,38.64,0.01,7.31914851467841
19,4,2018,23.69,38.88,0.24,6.37878389924732
20,4,2018,19.58,38.6,1.08,8.92717029535083
21,4,2018,17.3,34.48,0,6.5195511249372
22,4,2018,16.14,35.18,0,6.29014533976689
23,4,2018,18.13,38.79,0,8.08536600564753
24,4,2018,20.17,41.56,0,7.21468994598773
25,4,2018,22.38,42.59,0,5.78231016553283
26,4,2018,25.35,42.98,0,6.13016475801308
27,4,2018,25.84,41.87,0.02,4.82379959776735
28,4,2018,25.95,42.09,0.18,5.60138608673412
29,4,2018,25.29,42.91,0.34,6.75869616466719
30,4,2018,25.3,43.64,0,5.38298102356555
1,5,2018,26.36,43.6,0,6.66668979781945
2,5,2018,25.66,41.99,1.57,4.44798521795049
3,5,2018,26.02,40.14,0.73,7.13545547327269
4,5,2018,26.32,39.36,0,5.5353642425508
5,5,2018,27.2,41.53,0.03,5.08519066261718
6,5,2018,26.6,40.25,0.31,6.87858597730816
7,5,2018,26.32,38.72,1.57,5.49627324067576
8,5,2018,22.36,36.18,3.67,5.57489036628919
9,5,2018,23.21,37.7,0.04,5.46366694291178
10,5,2018,24.46,40.47,0,5.61930736203136
11,5,2018,24.4,44,0,6.70226748599829
12,5,2018,29.87,44.85,0.21,4.48164502047051
13,5,2018,28.56,43.15,2.11,8.02828505759777
14,5,2018,24.86,38.14,2.15,4.95780795732788
15,5,2018,25.2,39.96,0,5.34630196880272
16,5,2018,27.19,40.91,0.47,8.07483010339412
17,5,2018,25.15,42.23,0,5.79994223908156
18,5,2018,27.87,40.67,0,5.42240394485516
19,5,2018,26,42.06,0,7.06511332430239
20,5,2018,26.34,42.41,0.03,7.15318048595451
21,5,2018,26.21,42.79,0,8.38958117211655
22,5,2018,27.26,44.14,0,9.00875370072013
23,5,2018,27.9,44.12,0,9.78948563135624
24,5,2018,25.88,43.98,0,9.03264799438113
25,5,2018,26.15,45.22,0,9.61704722476615
26,5,2018,27,45.7,0,6.71075641375272
27,5,2018,28.9,45.45,0,6.15474303697395
28,5,2018,28.34,45.84,0,8.53037445825404
29,5,2018,30.31,46.36,0,4.65362049976899
30,5,2018,29.01,44.46,0,9.30378882664571
31,5,2018,29.85,44.98,0,6.74430532218137
1,6,2018,29.22,45.58,0.32,6.96449197889725
2,6,2018,28.07,41.91,3.45,7.35919971814464
3,6,2018,27.4,43.08,0,6.14819429825065
4,6,2018,28.83,43.38,0,8.6501875155207
5,6,2018,31.94,42.93,5.33,8.02607333043297
6,6,2018,30.5,39.85,10.98,4.61150852297624
7,6,2018,30.34,42.39,0.02,4.17024054160961
8,6,2018,30.65,42.59,5.72,6.11550226117103
9,6,2018,28.28,38.59,17.22,3.82289280342513
10,6,2018,28.9,40.82,1.26,4.77875576336003
11,6,2018,29.75,42.54,0.35,7.27599638913352
12,6,2018,28.85,45.16,0,8.08196781426726
13,6,2018,28.92,44.78,0.04,8.58093964277983
14,6,2018,31,43.75,0.37,9.75123882105352
15,6,2018,31.57,41.85,1.59,7.03644774420692
16,6,2018,30.51,38.54,13.11,4.10433900273408
17,6,2018,28.12,35.18,18.11,2.01743699143579
18,6,2018,27.36,37.74,1.3,4.24483871741083
